"","Cluster","cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"1","C1","C1","GO:0140014","mitotic nuclear division","66/1236","256/23174",1.71293634330664e-27,9.19846816355663e-24,6.64078373936667e-24,"223921/11789/20878/20877/66165/56208/11799/12159/77744/12235/12237/268697/107995/52563/23834/67849/52276/12617/229841/12649/12704/66934/13614/105988/67141/14184/209334/16002/16319/16551/381293/240641/110033/71819/16563/73804/16569/51944/16211/17295/17345/105837/17865/68298/78658/54392/215387/67052/59126/381318/68501/18226/108907/30939/26934/19384/19385/24061/13006/70099/50850/70385/21335/72119/68612/74335",66
"2","C1","C1","GO:0048285","organelle fission","86/1236","450/23174",1.82215216251475e-25,4.89247855635211e-22,3.53209811291676e-22,"223921/11789/20878/20877/66165/56208/11799/12159/77744/237911/12235/12237/12317/12323/268697/12447/107995/52563/23834/67849/52276/12617/229841/12649/12704/70383/66934/13614/268465/105988/211651/67141/14184/60530/209334/16002/16319/16542/16551/381293/240641/110033/71819/16563/73804/16569/51944/16211/67121/17295/239555/17345/105837/56428/67472/17865/68298/78658/54392/215387/72787/67052/59126/381318/68501/18226/108907/19017/30939/26934/19361/19384/19385/24061/13006/70099/50850/70385/64707/21335/21973/21974/235559/72119/68612/74335",86
"5","C1","C1","GO:0006281","DNA repair","86/1236","464/23174",1.64347718310698e-24,1.7650944946569e-21,1.27430030850169e-21,"56456/211064/11792/77622/66165/12189/237911/12544/71702/67849/27221/110749/12649/269582/13194/104721/110052/66233/76843/268465/227867/319955/97827/26909/14048/211651/67030/14156/14165/60344/60530/14235/209334/272551/15361/15364/15289/15312/59026/110033/16588/16881/17216/17215/17217/17218/17219/17220/71567/240087/72199/212377/18148/68501/98415/26430/11545/75317/55982/208084/18971/18973/30939/58186/19361/623474/56438/68275/54380/24061/13006/70099/71726/20833/114741/20937/77011/21974/235559/21849/27223/94232/18140/22224/218973/74335",86
"24","C1","C1","GO:0006403","RNA localization","40/1236","169/23174",8.69912057057246e-16,1.94642822766559e-13,1.40521320444817e-13,"223921/24015/11838/12461/432508/70640/68278/53817/72162/245474/276770/50912/23881/74412/15382/53379/140486/319765/140488/68092/72787/230082/55989/18148/103468/59015/18226/71805/56698/107939/68879/19384/109095/110379/225027/21454/107829/64930/103573/72322",40
"48","C1","C1","GO:0050657","nucleic acid transport","32/1236","145/23174",4.97184044922984e-12,5.40228540403855e-10,3.90015037598235e-10,"223921/24015/11838/432508/68278/53817/276770/23881/74412/15382/53379/140486/319765/140488/68092/72787/230082/18148/103468/59015/18226/71805/56698/107939/19384/109095/110379/225027/107829/64930/103573/72322",32
"78","C1","C1","GO:0022613","ribonucleoprotein complex biogenesis","58/1236","427/23174",5.85185615633061e-11,4.028777892243e-09,2.90855414625717e-09,"24015/320790/72068/231464/432508/56200/53817/13205/245474/14000/13665/13669/55944/217869/50912/27041/23881/237221/14786/217995/15519/15516/226432/29806/67070/67678/75593/18432/17975/100608/230082/67134/55989/18148/27374/214572/68879/56195/110816/19384/19656/70285/100503670/67223/72462/75062/320632/20641/20815/20937/108143/64930/382038/225348/72515/67936/73674/103573",58
"100","C1","C1","GO:1905818","regulation of chromosome separation","19/1236","62/23174",2.71228650542356e-10,1.45649785341245e-08,1.05151065257631e-08,"11789/20877/11799/12235/12237/268697/52563/23834/229841/12704/67141/209334/67052/59126/68501/30939/70385/21335/74335",19
"111","C1","C1","GO:1905330","regulation of morphogenesis of an epithelium","25/1236","111/23174",6.6454444372132e-10,3.2149582547599e-08,2.32102151372747e-08,"230959/140577/12159/68588/12387/104156/14164/14165/14182/57265/14734/15234/21410/16869/17242/17295/18510/208177/19353/58198/72080/20319/20474/20682/93840",25
"112","C1","C1","GO:0050803","regulation of synapse structure or activity","42/1236","275/23174",7.52397724214053e-10,3.60747837413345e-08,2.60439926530109e-08,"11603/11838/239027/12323/53872/12404/107995/12558/12564/20430/56320/72162/13640/112405/13838/13841/13845/104156/223254/399558/71436/14432/234267/15387/93842/545156/259277/16975/77579/18430/18530/56376/242662/20474/245450/20616/231637/22142/22154/22346/22631/241514",42
"130","C1","C1","GO:0098742","cell-cell adhesion via plasma-membrane adhesion molecules","34/1236","202/23174",2.44595435792575e-09,1.01036730015856e-07,7.29429141719881e-08,"11658/12404/12484/320873/320865/12558/12560/12561/12563/12564/53883/53870/241324/13052/233651/13640/13723/17075/69524/270120/71436/14464/93842/16579/219228/279653/18530/235472/19876/268902/237979/245450/23964/210801",34
"132","C1","C1","GO:0034502","protein localization to chromosome","21/1236","85/23174",2.57284589490261e-09,1.04668048906265e-07,7.55645249675144e-08,"20877/12237/12461/12462/12465/12466/12468/12469/67849/12615/245474/14056/71735/71567/105837/67052/108911/68275/70385/21454/74493",21
"141","C1","C1","GO:0198738","cell-cell signaling by wnt","54/1236","427/23174",3.64582464755507e-09,1.38851619555821e-07,1.0024316668119e-07,"56332/140577/11789/77578/68339/12443/12447/12558/12560/53883/27373/68588/12387/18163/319478/76441/13194/13205/218581/70433/14165/14180/14184/57265/14366/27041/14734/14783/15364/21410/16392/16400/29806/110648/328949/17242/17295/77583/18741/19273/19353/68031/26563/72780/58198/20319/26941/20586/20682/81004/76365/74493/666048/93840",54
"203","C1","C1","GO:0110110","positive regulation of animal organ morphogenesis","21/1236","101/23174",6.74257123835322e-08,1.7836259876826e-06,1.28767901845242e-06,"12159/12977/12387/13614/14164/14165/14182/114142/14464/15111/15364/16449/16869/17242/18510/19876/268902/58198/20474/20682/24063",21
"212","C1","C1","GO:0150063","visual system development","48/1236","400/23174",1.36159356410154e-07,3.44894218831381e-06,2.48994493375669e-06,"11481/208936/19378/11789/93760/12159/320790/29876/12387/13836/14107/270120/14165/14180/14184/17300/114142/14366/234267/15258/15289/15312/81896/106633/16449/30841/16542/16869/16886/23937/17268/17536/77579/18741/19126/98711/19893/50524/237979/268396/20586/20662/20666/20682/20897/21834/269831/22346",48
"213","C1","C1","GO:1905819","negative regulation of chromosome separation","13/1236","42/23174",1.58865958368091e-07,4.00521218984342e-06,2.89154101640562e-06,"11789/20877/11799/12235/12237/268697/229841/67141/209334/67052/30939/70385/74335",13
"236","C1","C1","GO:0071900","regulation of protein serine/threonine kinase activity","49/1236","425/23174",3.42186672101656e-07,7.78619673383853e-06,5.62120211128635e-06,"11789/66165/12159/12367/268697/12443/12447/12449/66671/12453/240665/12484/23834/13205/19252/63953/67603/18218/13614/13838/319955/14056/14062/14164/14165/14182/14366/71111/15234/15516/85305/16590/26399/17295/18226/18479/54635/18767/74055/21672/19087/15170/19876/20319/114715/24063/20460/20963/93840",49
"271","C1","C1","GO:0099173","postsynapse organization","28/1236","191/23174",1.15176835615723e-06,2.28228637363998e-05,1.64768415448712e-05,"11603/11838/239027/12323/53872/12404/12558/18163/56320/72162/112405/13838/13841/13845/104156/223254/14432/15387/16400/545156/16975/77579/56376/235072/231637/81907/22346/241514",28
"273","C1","C1","GO:0009314","response to radiation","45/1236","394/23174",1.32354959720884e-06,2.60119339235223e-05,1.87791733098761e-05,"68048/20877/12189/12367/12443/12530/12649/233805/13194/72162/76843/13605/13665/319955/14048/211651/60530/245650/15312/15902/85305/16590/14725/320974/17536/56428/56349/18148/98415/11545/52033/18971/59001/19046/58186/19361/623474/66704/72440/19822/19893/20319/77011/235559/209456",45
"370","C1","C1","GO:0140013","meiotic nuclear division","24/1236","174/23174",1.8681444313614e-05,0.000271133394497587,0.000195743270005804,"20878/237911/12235/12317/12323/12447/107995/12617/268465/105988/211651/67141/60530/67121/78658/215387/72787/30939/19361/70099/64707/21973/21974/235559",24
"395","C1","C1","GO:0099175","regulation of postsynapse organization","19/1236","124/23174",3.11667838522161e-05,0.000423710453889622,0.000305895442845335,"11838/239027/12323/53872/12404/12558/56320/72162/112405/13838/13841/14432/15387/545156/16975/56376/231637/22346/241514",19
"405","C1","C1","GO:0032922","circadian regulation of gene expression","13/1236","66/23174",3.85920401308442e-05,0.000511701865438601,0.000369420360758672,"27373/21410/59026/15902/77035/18432/59027/19017/19046/27374/66704/21969/11906",13
"408","C1","C1","GO:0051099","positive regulation of binding","26/1236","206/23174",4.12028159271068e-05,0.000542301768452362,0.000391511793239253,"11603/12159/67849/68588/12387/13665/55944/13806/13838/17300/15111/15258/219150/97165/15400/15516/16392/17295/18102/11545/18741/19384/20586/233744/16765/21849",26
"473","C1","C1","GO:0120031","plasma membrane bounded cell projection assembly","46/1236","486/23174",0.000124859998269996,0.00141754374357268,0.00102338794620762,"11603/108897/68743/11789/277939/207607/53883/12808/23790/20430/56320/75974/13836/214459/14432/234267/15519/81896/106633/320299/16590/16776/17427/77579/18536/70235/11758/216363/19353/108911/19684/19726/104215/19893/212892/235072/26941/71982/219140/20460/70415/67046/264134/209012/93840/74682",46
"479","C1","C1","GO:0007623","circadian rhythm","25/1236","209/23174",0.000137394112576218,0.00154030560445572,0.00111201519968841,"27373/13194/14056/21410/11991/59026/15902/15903/75605/77035/18432/59027/19017/19046/19091/27374/66645/66704/70118/20937/64707/230908/21969/21973/11906",25
"489","C1","C1","GO:1905314","semi-lunar valve development","8/1236","31/23174",0.000167899203032355,0.00184380106397494,0.00133112208539051,"12159/14464/15213/16449/19876/268902/20682/20897",8
"492","C1","C1","GO:0050920","regulation of chemotaxis","25/1236","212/23174",0.000172192869849767,0.0018794221770188,0.00135683855296682,"11603/12317/12977/19252/13614/13642/14164/14165/14182/15289/83964/85305/16542/17242/17295/18654/19353/19876/268902/20347/20358/64074/20908/212168/67263",25
"537","C1","C1","GO:0120032","regulation of plasma membrane bounded cell projection assembly","22/1236","182/23174",0.000290645942217622,0.00290645942217622,0.00209830247022935,"11603/68743/11789/12808/23790/20430/56320/75974/13836/14432/234267/15519/106633/16590/17427/216363/19353/108911/19684/104215/235072/67046",22
"550","C1","C1","GO:1905508","protein localization to microtubule organizing center","8/1236","34/23174",0.000335098806667145,0.00327178289418648,0.00236204575111023,"11789/20878/277939/244329/18226/18536/71982/20460",8
"566","C1","C1","GO:0007611","learning or memory","30/1236","289/23174",0.000396118450935638,0.0037582262924459,0.00271323089975071,"223921/11838/11980/56710/12367/18163/14156/114142/63985/14799/16002/16400/545156/16590/259277/110648/320974/17242/17536/17967/18216/18430/18479/19224/19283/20614/66673/20897/20983/50876",30
"586","C1","C1","GO:0104004","cellular response to environmental stimulus","30/1236","292/23174",0.000471073783887825,0.00431683655200959,0.00311651651887706,"20877/12367/12530/12649/12387/13194/13205/72162/13605/13665/60530/56428/56349/18148/98415/11545/52033/667742/18971/59001/19353/19361/226594/72440/19822/19893/20319/20528/76257/20682",30
"595","C1","C1","GO:0007626","locomotory behavior","27/1236","254/23174",0.000523217080224402,0.0047221440685799,0.00340912606186019,"11496/11784/11899/320790/56320/13482/13838/104156/60344/14366/63985/15258/15430/15902/545156/110648/268890/171166/17268/17918/320840/18216/18516/20614/20618/64930/11906",27
"618","C1","C1","GO:0072350","tricarboxylic acid metabolic process","8/1236","37/23174",0.000618115839053554,0.00536552934678703,0.00387361454164788,"104112/12974/78920/14661/64602/17448/18597/66945",8
"642","C1","C1","GO:0106027","neuron projection organization","14/1236","99/23174",0.000762615772109493,0.00637888893493455,0.00460520394930196,"11838/12323/53872/18163/56320/72162/13838/13845/16400/545156/16975/56376/235072/241514",14
"655","C1","C1","GO:0006979","response to oxidative stress","37/1236","401/23174",0.000880769095020732,0.00720995432966666,0.00520518706187637,"11792/12159/12350/12367/12494/12387/13605/112405/13665/319955/104156/14056/211651/15234/11991/76936/15505/79464/16881/17279/17295/56349/11545/19017/21672/11758/72446/19224/19663/68031/19823/50880/20541/70415/21974/64930/56085",37
"659","C1","C1","GO:0061982","meiosis I cell cycle process","15/1236","112/23174",0.000895977188121936,0.00729077774219042,0.00526353708213022,"20878/237911/12447/12530/12617/268465/105988/211651/67141/72787/30939/19361/21973/21974/235559",15
"674","C1","C1","GO:0110111","negative regulation of animal organ morphogenesis","8/1236","40/23174",0.00106839470360797,0.00849967341981448,0.00613629269924076,"11789/12159/12387/17300/21410/18510/58198/21834",8
"675","C1","C1","GO:1905332","positive regulation of morphogenesis of an epithelium","8/1236","40/23174",0.00106839470360797,0.00849967341981448,0.00613629269924076,"12159/12387/16869/17242/18510/58198/20474/20682",8
"700","C1","C1","GO:0071635","negative regulation of transforming growth factor beta production","4/1236","10/23174",0.00130482884831206,0.00998138307042133,0.00720600487079521,"12484/12560/15516/17295",4
"701","C1","C1","GO:0075522","IRES-dependent viral translational initiation","4/1236","10/23174",0.00130482884831206,0.00998138307042133,0.00720600487079521,"13669/27979/55944/19205",4
"702","C1","C1","GO:1905097","regulation of guanyl-nucleotide exchange factor activity","4/1236","10/23174",0.00130482884831206,0.00998138307042133,0.00720600487079521,"13665/13838/17295/16765",4
"703","C2","C2","GO:0030198","extracellular matrix organization","62/1012","273/23174",2.4112087585358e-27,1.26757244436227e-23,8.83771462865437e-24,"11352/237360/216725/223838/77794/11606/69538/14595/67896/12814/12816/12818/12819/12842/12843/12825/12826/12827/12828/12829/12831/12832/68553/329941/12840/26427/13078/18214/407800/58859/268780/100952/13805/23871/14114/23876/14268/14758/15530/241226/16412/16416/16777/16948/17022/76293/17385/17387/17389/17390/68169/18073/18595/26432/18858/50706/53614/20356/94214/72043/21808/21810",62
"705","C2","C2","GO:0061448","connective tissue development","58/1012","282/23174",2.5132715678168e-23,4.40408954400431e-20,3.07060056110109e-20,"239337/108153/72345/11749/108012/14705/269941/12814/12816/12818/12842/12831/12833/12834/12835/13038/67800/192119/13653/20378/14633/14634/14683/15530/16000/16416/16905/16948/16998/17132/17181/17260/17313/18028/23967/107587/18596/18706/18933/218772/26564/56788/68427/17129/20613/20583/20678/20855/72043/21808/21813/21827/21833/83925/22418/22433/235320/21417",58
"706","C2","C2","GO:0031589","cell-substrate adhesion","58/1012","337/23174",2.33311478168596e-19,3.06629610183077e-16,2.13786991311329e-16,"109711/11482/239337/11606/11600/69538/11856/109880/12361/67896/12512/12842/140709/12825/235431/18214/50768/330662/407800/13607/268780/100952/13731/13837/14114/192176/14268/329872/14369/14758/15530/16202/109700/319480/16401/241226/16412/16416/16777/23928/16852/16971/17387/50918/68169/18073/18074/18186/18552/18792/50706/19211/19242/19272/20377/208777/94214/22329",58
"714","C2","C2","GO:0051271","negative regulation of cellular component movement","47/1012","315/23174",1.61094239826009e-13,7.05727015637773e-11,4.92043985152774e-11,"109711/11482/109880/12512/12527/12798/12825/20315/114886/13078/13179/50768/13479/22240/100952/13805/14114/56484/16011/77125/16202/16971/17260/214384/11819/211323/18186/19211/19242/19272/53614/20187/320271/108151/20356/20317/20377/20563/259302/20848/20855/24071/21814/56363/50875/22003/22418",47
"716","C2","C2","GO:0009611","response to wounding","61/1012","495/23174",2.72342854521358e-13,1.0226474187277e-10,7.13005879280729e-11,"11475/11482/11749/231532/14595/109880/56745/12361/12490/12520/12527/12798/12842/12825/12831/13361/192119/22240/13649/13805/14114/192176/14268/14369/14632/14683/16000/242050/16416/16948/16971/17181/17390/107589/68169/18053/18129/27528/18213/18595/73182/18792/19128/19211/19221/19242/19280/12258/20512/20583/72043/21788/21808/21824/56363/22003/27973/22418/22433/22695/12192",61
"721","C2","C2","GO:0071560","cellular response to transforming growth factor beta stimulus","36/1012","204/23174",7.49924996532918e-13,2.07492405619661e-10,1.44666971630339e-10,"11477/11482/77794/66695/12562/12843/12825/12827/12912/100952/13805/14118/14281/14360/78558/241226/16948/434215/16998/108075/17260/214384/14815/27528/65112/19272/17129/102141/20678/21808/21809/21813/21814/22433/21417/12192",36
"733","C2","C2","GO:0009812","flavonoid metabolic process","9/1012","11/23174",2.83558292828214e-11,4.80859982386426e-09,3.35263149618962e-09,"394436/394430/22236/394433/94284/394435/394432/613123/394434",9
"736","C2","C2","GO:0003013","circulatory system process","56/1012","489/23174",4.87972567871417e-11,7.54491702735306e-09,5.26043492671292e-09,"11421/70008/11475/11482/11549/11606/11609/83397/75547/11600/11835/98660/381290/12291/12296/12490/12843/235431/58861/13617/13618/13649/13731/13805/13809/192176/14360/14683/77446/15559/109700/16523/17390/17540/52589/18160/18162/11819/14815/54611/242202/18627/50706/19245/24052/20563/17129/29856/20787/20855/21808/21814/21833/74166/74868/22003",56
"750","C2","C2","GO:0052695","cellular glucuronidation","9/1012","13/23174",3.40481844889128e-10,3.7289855387128e-08,2.59990742084198e-08,"394436/394430/22236/394433/94284/394435/394432/613123/394434",9
"767","C2","C2","GO:0032963","collagen metabolic process","21/1012","109/23174",8.9050351016991e-09,7.20211838917418e-07,5.02143031969494e-07,"216725/12842/12843/12831/26427/13038/114886/100952/13805/16412/76293/17385/17387/17389/17390/17534/18596/26432/52377/21809/21814",21
"805","C2","C2","GO:0032102","negative regulation of response to external stimulus","37/1012","336/23174",2.55928503363149e-07,1.3062292642525e-05,9.10723606244745e-06,"11513/23821/56745/81799/12297/54598/12361/102657/12490/12527/12562/12386/23871/16000/16859/18186/18189/53322/18595/18792/19128/19211/19223/19280/20187/74136/108151/20356/20317/12258/20563/20583/21788/21824/56496/22418/22695",37
"829","C2","C2","GO:1904951","positive regulation of establishment of protein localization","44/1012","452/23174",6.47472342840892e-07,2.68012764276738e-05,1.86862718422875e-05,"11352/11606/11609/383619/83397/11735/81799/12297/54725/12361/102657/12490/12520/235431/230073/192193/13649/192176/14360/14634/15275/15559/16000/16180/77125/16847/16859/16971/18640/50706/19056/19122/19245/19376/19662/89867/20742/207227/21808/21809/54445/215280/22418/22433",44
"835","C2","C2","GO:1903532","positive regulation of secretion by cell","45/1012","472/23174",8.61152282481106e-07,3.38315139836318e-05,2.35878641392441e-05,"11352/11606/11609/383619/83397/56745/81799/12291/54725/12361/102657/12490/12912/20315/230073/13649/111173/15275/15559/16000/16180/77125/16367/16847/16859/16971/14299/54003/192167/14815/53322/18640/50706/19056/19376/19662/20698/20742/207227/20979/21808/21809/54445/22418/22433",45
"838","C2","C2","GO:0010863","positive regulation of phospholipase C activity","9/1012","26/23174",8.89293054843039e-07,3.41241867832836e-05,2.37919202225391e-05,"11352/11549/11606/11856/50768/15559/14745/18595/18596",9
"860","C2","C2","GO:0009100","glycoprotein metabolic process","35/1012","337/23174",2.0943724259574e-06,6.93219141212856e-05,4.83323298199527e-05,"239337/207958/320438/97884/53625/14595/12111/53374/269941/12814/13179/244745/192193/268780/58193/73068/108760/14594/93683/14733/50786/16000/64294/68169/69352/59007/140484/94214/20447/20450/72043/52463/21982/387314/66435",35
"867","C2","C2","GO:0099643","signal release from synapse","24/1012","187/23174",2.29417639971228e-06,7.30938505047724e-05,5.09621832459213e-05,"11549/23821/109880/12298/12361/111173/238988/26431/108030/244049/17260/14299/192167/18189/18191/18212/67847/20698/207227/71709/27204/20979/208898/22433",24
"871","C2","C2","GO:0033674","positive regulation of kinase activity","44/1012","475/23174",2.44271065130184e-06,7.59842005555846e-05,5.2977380802448e-05,"11421/11549/11606/75547/11600/381290/69183/108686/12520/18214/13649/13653/13731/224014/14600/15559/16000/16202/404710/16367/109700/16416/14745/75104/19882/211323/27206/18189/18213/241656/242202/18595/18596/18640/19122/19360/215653/26564/21802/21808/21809/21813/22418/24136",44
"878","C2","C2","GO:0006836","neurotransmitter transport","32/1012","298/23174",2.79773238071401e-06,8.35663586671223e-05,5.82637807993192e-05,"11549/98660/23821/109880/12298/12361/13617/111173/238988/26431/14758/108030/244049/17260/14299/192167/18189/18191/18212/18627/74136/20512/63959/100434/67847/20698/207227/71709/27204/20979/208898/22433",32
"908","C2","C2","GO:1905809","negative regulation of synapse organization","8/1012","25/23174",7.16241644900324e-06,0.000182780695497136,0.000127437578310829,"103967/14360/192167/245537/19122/19211/19242/22418",8
"923","C2","C2","GO:1905048","regulation of metallopeptidase activity","6/1012","13/23174",9.00313820639153e-06,0.000214160622402716,0.000149316157345346,"69538/233489/53614/20848/21858/21859",6
"927","C2","C2","GO:0070208","protein heterotrimerization","7/1012","19/23174",9.41793056043008e-06,0.000220044715360804,0.000153418639585579,"56745/69183/12842/12843/12833/12834/68553",7
"961","C2","C2","GO:1905475","regulation of protein localization to membrane","22/1012","186/23174",2.21513082789165e-05,0.000449611689661252,0.000313476348007264,"11735/11835/12297/12520/66455/13649/13837/14360/14733/227753/16412/16971/17387/72293/18189/233489/98496/226849/19122/19242/20742/69660",22
"978","C2","C2","GO:0198738","cell-cell signaling by wnt","38/1012","427/23174",2.85462406839305e-05,0.000543723142302257,0.000379092334330458,"11352/72345/75723/12316/83675/26992/12842/242939/50781/13607/13649/13653/56484/20378/14369/14632/14634/16202/16469/16971/19882/29811/72293/27412/106042/19211/207181/53614/26564/20187/20356/20377/20583/66042/72043/21833/22418/24136",38
"989","C2","C2","GO:0110110","positive regulation of animal organ morphogenesis","15/1012","101/23174",3.19257744561309e-05,0.000584786746745226,0.000407722525788548,"11477/11606/11609/11835/14595/12490/13617/13805/16438/18053/18595/19242/21808/21813/22433",15
"1022","C2","C2","GO:0099084","postsynaptic specialization organization","9/1012","41/23174",5.52545235673078e-05,0.000907728219979179,0.000632882404807124,"54725/16180/192167/245537/18189/18213/94190/19211/19280",9
"1031","C2","C2","GO:1905207","regulation of cardiocyte differentiation","11/1012","61/23174",5.87418928982177e-05,0.00093862045886301,0.000654420960075489,"12818/13649/14369/16000/17260/214384/14815/211323/106042/21808/106628",11
"1042","C2","C2","GO:0098693","regulation of synaptic vesicle cycle","18/1012","146/23174",6.99378629411032e-05,0.00108136278082759,0.00075394315405858,"11549/23821/109880/12298/12361/103967/111173/26431/14299/192167/245537/18189/18191/233489/19056/19211/207227/20979",18
"1048","C2","C2","GO:0009612","response to mechanical stimulus","20/1012","174/23174",7.72043112091897e-05,0.00117301463591535,0.000817844270247638,"11352/98660/23821/12297/12798/12814/12842/20315/13617/14281/14360/16000/16477/17390/18189/234839/19242/19712/20512/239250",20
"1090","C2","C2","GO:0006112","energy reserve metabolic process","13/1012","88/23174",0.000111785914062138,0.0015119661026694,0.00105416656878444,"69183/18605/14683/16000/16195/16367/16847/269224/18627/18679/53412/20203/52331",13
"1103","C2","C2","GO:0110020","regulation of actomyosin structure organization","14/1012","101/23174",0.000124746562458279,0.00163539321407275,0.00114022189389612,"75547/69710/11856/109880/16423/235431/50768/242553/14745/17260/18186/21809/56363/22003",14
"1110","C2","C2","GO:1905477","positive regulation of protein localization to membrane","14/1012","102/23174",0.00013887477633482,0.00178937426272586,0.0012475799050512,"11735/12297/12520/66455/13649/13837/14360/16412/16971/72293/18189/19122/19242/20742",14
"1115","C2","C2","GO:1905879","regulation of oogenesis","5/1012","13/23174",0.000150894228692198,0.00192070450420069,0.00133914541686309,"50915/16000/230103/54611/242202",5
"1123","C2","C2","GO:0098698","postsynaptic specialization assembly","7/1012","28/23174",0.000156775071759244,0.00195764026659939,0.0013648976118657,"16180/192167/245537/18189/18213/19211/19280",7
"1150","C2","C2","GO:0097756","negative regulation of blood vessel diameter","14/1012","106/23174",0.000210127092039411,0.00246062096679067,0.00171558367417181,"11421/11475/11549/11606/98660/12291/58861/13617/13618/13649/15559/17390/242202/18627",14
"1153","C2","C2","GO:0099003","vesicle-mediated transport in synapse","24/1012","246/23174",0.000211273660484938,0.00246062096679067,0.00171558367417181,"11549/108012/23821/109880/12298/12361/103967/111173/238988/26431/16416/108030/26414/14299/192167/245537/18191/94190/233489/19056/207227/71709/20979/208898",24
"1159","C2","C2","GO:0042362","fat-soluble vitamin biosynthetic process","5/1012","14/23174",0.000226295291269197,0.00259745490437155,0.00181098644955032,"104086/18830/20613/20583/27973",5
