"","Cluster","Gene_Clusters","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"1","a","a","GO:0007059","chromosome segregation","88/1059","317/23210",1.77842565068159e-44,9.13932941885269e-41,6.79920206660582e-41,"13205/54141/66442/107995/54392/12189/23834/11799/67141/30939/66140/20877/21973/74335/219114/71988/19357/67203/26934/83815/67052/52563/16319/14156/67849/13006/108000/18005/66977/228421/108907/51944/12235/66934/13605/67037/12448/14211/72787/73804/20460/52276/12704/56150/58186/110033/18817/17345/72155/71819/211651/16571/237911/70099/215387/78658/66468/21335/68298/22137/268465/214444/12236/108911/12190/268697/381293/18226/381280/26886/229841/230936/210711/108912/70218/105988/381318/12237/56742/70385/70645/72124/16211/12447/105837/19384/24061/21974",88
"5","a","a","GO:0140014","mitotic nuclear division","72/1059","257/23210",8.23854824783661e-37,8.46757988912647e-34,6.29945415497738e-34,"68612/54141/107995/16551/54392/23834/11799/17865/67141/30939/20877/74335/19357/67203/26934/67052/50850/52563/16319/67849/240641/13006/18005/66977/228421/108907/51944/12235/72119/20878/66934/14211/73804/20460/52276/12704/56150/110033/18817/17345/71819/16571/70099/215387/78658/223921/21335/68298/22137/214444/12236/268697/381293/18226/229841/230936/70218/105988/381318/12237/56742/70385/72124/16211/19385/12159/105837/16569/19384/66165/12649/24061",72
"7","a","a","GO:0006281","DNA repair","93/1059","464/23210",2.24483808107204e-34,1.64803184266131e-31,1.22605291886521e-31,"12544/68275/18140/14235/55982/27221/17218/18968/12189/19360/30939/67236/74335/71988/19357/14156/67849/13006/14048/22596/227525/19361/18538/66634/56456/14211/230484/19891/57434/12545/58186/17193/19362/12144/110033/211651/237911/70099/75317/60530/114741/226409/327762/76843/218973/268465/20937/234258/26909/208084/12190/216853/269582/212377/77011/16881/240087/60344/18861/17216/17688/18973/94232/110052/14165/56438/17217/110749/71702/17685/13194/98415/20833/17220/66165/272551/12649/11792/15312/24061/17215/15361/18148/15289/227867/211064/21974/12013/235559/97827/319955/15364/623474",93
"22","a","a","GO:0034502","protein localization to chromosome","31/1059","85/23210",2.4756713135777e-20,5.78294312748901e-18,4.30221923967188e-18,"68275/12534/20877/71988/19357/83815/67052/67849/66634/19891/12615/18817/245474/22137/12236/108911/12190/216853/12237/70385/12462/12465/105837/17685/74493/12469/12466/14056/12461/223828/21454",31
"30","a","a","GO:0072001","renal system development","53/1059","302/23210",2.31646751579554e-17,3.87232287618821e-15,2.88081373323001e-15,"16869/21410/445007/14634/74107/14048/108000/18128/228357/16449/12125/58198/56198/20474/231470/234865/18993/14234/83557/103468/14165/12159/13838/18510/55994/71805/14260/59015/13642/18654/17260/19378/218772/15902/243931/11600/107587/11504/18552/18186/269152/93840/14013/19126/14182/73230/76365/24063/18131/23967/17300/14734/15229",53
"51","a","a","GO:1905818","regulation of chromosome separation","23/1059","64/23210",2.81978261394691e-15,2.84134565746533e-13,2.113818463128e-13,"23834/11799/67141/30939/20877/74335/19357/67052/52563/12235/20460/12704/56150/18817/21335/22137/214444/12236/268697/229841/12237/70385/105837",23
"58","a","a","GO:1905819","negative regulation of chromosome separation","19/1059","44/23210",1.36285770429542e-14,1.207538921099e-12,8.983483088931e-13,"11799/67141/30939/20877/74335/19357/67052/12235/20460/56150/18817/22137/214444/12236/268697/229841/12237/70385/105837",19
"66","a","a","GO:0006403","RNA localization","35/1059","172/23210",6.90479403340974e-14,5.37632371783222e-12,3.99971482126702e-12,"68278/445007/21681/72787/54563/110379/245474/223921/227715/234865/216853/18226/15382/103468/432508/24015/72124/68879/53379/140486/53817/103573/225027/70640/23881/19384/140488/71805/12461/59015/107939/18148/21454/109095/276770",35
"98","a","a","GO:0140013","meiotic nuclear division","33/1059","179/23210",6.31370317187463e-12,3.31082863267997e-10,2.46309021699771e-10,"107995/67141/30939/21973/64707/66977/67121/228421/19361/12235/20878/12448/14211/72787/18817/12316/211651/237911/70099/215387/78658/60530/22137/268465/12236/12190/105988/12447/12317/230861/21974/235559/623474",33
"115","a","a","GO:0022613","ribonucleoprotein complex biogenesis","54/1059","439/23210",3.67624229864319e-11,1.64280079762847e-09,1.22216128408898e-09,"13205/103136/70683/56200/72068/56095/217869/67832/29806/98956/50911/74035/245474/67276/67678/225348/104662/20937/227715/72515/67936/217995/432508/24015/56351/57741/68879/20641/55944/27041/53817/103573/192159/15519/13669/27993/17975/67134/69639/56195/23881/19384/75593/110816/19656/18432/320790/226432/18148/72462/100503670/214572/320632/231464",54
"123","a","a","GO:0060249","anatomical structure homeostasis","49/1059","392/23210",1.70666379522075e-10,7.13052458832473e-09,5.30475216452011e-09,"68275/19360/20877/74335/12824/22596/18005/227525/18128/98956/19361/18538/12448/19891/12144/245474/327762/225348/208084/12190/216853/56351/11991/12462/12447/53379/15519/12465/70640/74493/12469/12466/12461/11792/17357/21454/12977/14461/382406/14538/219150/13052/12494/19126/22141/14062/17300/319955/68371",49
"125","a","a","GO:0009314","response to radiation","49/1059","395/23210",2.22813348959983e-10,9.16030240244283e-09,6.81480491303292e-09,"12189/109689/20877/52033/14048/22596/11352/227525/19361/18538/13605/59001/230484/57434/58186/17193/19362/12144/74041/12530/211651/60530/226409/76843/12190/77011/72440/26416/12443/57741/17688/17685/13194/12912/98415/80750/85305/12649/15312/18148/15902/14725/17536/20319/108012/235559/319955/623474/20393",49
"195","a","a","GO:0061982","meiosis I cell cycle process","21/1059","116/23210",5.92766711759199e-08,1.56128906550095e-06,1.1615206492968e-06,"67141/30939/21973/19361/20878/12448/72787/18817/12530/211651/237911/268465/12190/12532/105988/12447/17688/230861/21974/235559/623474",21
"216","a","a","GO:1905330","regulation of morphogenesis of an epithelium","20/1059","112/23210",1.54084880724365e-07,3.66593612056719e-06,2.72727235278214e-06,"16869/21410/11352/72080/58198/20474/14165/12159/18510/104156/93840/17242/20319/15234/14182/208177/140577/57265/14734/230959",20
"286","a","a","GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity","14/1059","72/23210",3.91035971731798e-06,7.00186013494673e-05,5.20903227335372e-05,"23834/240665/12428/12448/20460/12144/18817/12442/268697/56742/12443/12449/12447/66165",14
"311","a","a","GO:0051098","regulation of binding","39/1059","403/23210",8.88321198011701e-06,0.000146787223041226,0.000109202321583297,"109689/20877/268970/67849/11352/18005/20878/12144/18817/22038/381280/97165/266692/55944/12159/192170/13838/98415/13589/16765/19384/20586/18102/15258/17260/12395/20610/15902/219150/11600/208650/67839/16401/18741/233744/16392/17300/20666/15400",39
"390","a","a","GO:0044403","symbiont process","33/1059","343/23210",4.77173445723902e-05,0.00062813238564709,0.000467298947096042,"13205/14114/11846/19360/21973/107373/13006/18128/12125/22038/66949/27979/19205/84505/55944/53817/18458/13194/13669/15510/98415/15161/16201/20586/230908/72462/21454/21974/110532/16004/18552/14268/29869",33
"395","a","a","GO:0098742","cell-cell adhesion via plasma-membrane adhesion molecules","23/1059","202/23210",5.28495232152461e-05,0.000687578986843417,0.000511524232692269,"12561/13723/241324/235472/93842/26416/16475/320873/279653/14464/13052/16401/12564/12563/320865/12484/13640/71436/210801/270120/12404/219228/23964",23
"415","a","a","GO:0198738","cell-cell signaling by wnt","38/1059","430/23210",8.38194593503764e-05,0.00103794747373876,0.000772180789754134,"13205/21410/14634/218581/29806/11352/18128/228357/19273/58198/12316/26416/12443/666048/12447/27041/14165/13194/74493/20586/56332/27412/14783/93840/20378/17242/20319/18741/70433/76365/26563/140577/16392/319478/57265/14734/15364/328949",38
"418","a","a","GO:0150063","visual system development","36/1059","400/23210",8.84257693550522e-05,0.00108712925530051,0.000808769565090783,"16869/14634/12266/16449/29876/14234/50524/77579/14165/12159/81896/20586/15312/320790/15258/15289/19378/218772/17268/107587/18186/17536/18741/19126/22141/268396/17300/208936/18212/23937/18213/20666/270120/234267/242022/195727",36
"470","a","a","GO:0110110","positive regulation of animal organ morphogenesis","14/1059","101/23210",0.000196656490606047,0.00215025043664782,0.00159967832896117,"16869/18128/16449/58198/20474/14165/12159/18510/12977/14464/17242/14182/24063/15364",14
"479","a","a","GO:0043087","regulation of GTPase activity","28/1059","295/23210",0.0002173661160468,0.00233203438489459,0.00173491645639376,"23790/109689/217869/19387/212307/227937/13605/57915/100855/108911/240168/18472/16475/13838/14056/19684/19736/72462/11544/208650/67839/24063/14062/13640/19091/18212/108797/18213",28
"573","a","a","GO:1905508","protein localization to microtubule organizing center","7/1059","34/23210",0.000735432822928796,0.00659579280459177,0.00490693857422134,"54141/74470/20878/20460/18226/209586/18536",7
"578","a","a","GO:0050918","positive chemotaxis","8/1059","44/23210",0.000749632995651504,0.00666498955822332,0.00495841748352989,"14165/15289/18654/11600/18186/14725/18213/20315",8
"580","a","a","GO:0048291","isotype switching to IgG isotypes","5/1059","17/23210",0.000765424945700752,0.00674703052479617,0.0050194518421687,"55982/237877/18861/17685/15510",5
"609","a","a","GO:0031644","regulation of neurological system process","18/1059","173/23210",0.000972658603428401,0.00820770535799434,0.00610612055596224,"116837/192170/16592/19736/81907/54377/13618/18216/15234/14182/56320/225908/17967/231637/14739/14062/67888/12404",18
"692","a","a","GO:0104004","cellular response to environmental stimulus","25/1059","292/23210",0.00199669258655364,0.0148280393096809,0.0110313165110478,"13205/20528/20877/52033/22596/19361/18538/13605/59001/19362/12144/74041/12530/60530/667742/72440/26416/57741/13194/98415/80750/12649/18148/76257/20319",25
"694","a","a","GO:0110111","negative regulation of animal organ morphogenesis","7/1059","40/23210",0.00200923364811751,0.0148781725038557,0.0110686130895841,"21410/18128/58198/14234/12159/18510/17300",7
"729","a","a","GO:1905314","semi-lunar valve development","6/1059","31/23210",0.00245612444416083,0.017272739095148,0.0128500503668699,"18128/16449/56198/12159/14464/20564",6
"783","a","a","GO:0061842","microtubule organizing center localization","6/1059","33/23210",0.00341911273300692,0.0224403835695052,0.0166945183118655,"67203/20878/56150/12316/18472/20358",6
"822","a","a","GO:0009611","response to wounding","36/1059","495/23210",0.00417653072423009,0.0261109384328692,0.019425226777313,"14114/13361/224794/12266/20878/14234/68169/26416/109620/229521/77579/14165/16475/13838/14056/19716/15289/15170/17101/18039/13052/64074/15200/14268/93840/17242/22003/208177/27528/12484/14062/71436/19091/208936/18213/230959",36
"895","a","a","GO:0007626","locomotory behavior","21/1059","254/23210",0.00649139482665173,0.0372056794479285,0.0276791568613341,"11352/11784/60344/18472/13838/320790/15258/104156/17268/15902/18216/56320/18516/11906/320840/268890/20315/11899/13482/11496/15430",21
"897","a","a","GO:0051955","regulation of amino acid transport","7/1059","49/23210",0.00649416121128466,0.0372056794479285,0.0276791568613341,"11846/64051/19736/76257/18216/23967/19091",7
"912","a","a","GO:0007623","circadian rhythm","18/1059","208/23210",0.00713782621428689,0.0402200472935109,0.0299216951424159,"12534/59027/21410/21973/64707/77035/20937/11991/13194/12912/14056/18432/230908/15902/11906/19091/18212/18213",18
"942","a","a","GO:0042176","regulation of protein catabolic process","28/1059","378/23210",0.00842349406778241,0.0459536475736028,0.0341872057818591,"52033/20878/56150/18817/14629/76843/74374/13121/94232/103573/193670/260302/15519/13194/70247/13838/17698/80750/19684/20588/100503670/56736/15258/20610/208650/228769/67296/14734",28
"956","a","a","GO:1905097","regulation of guanyl-nucleotide exchange factor activity","3/1059","10/23210",0.00893027165090322,0.0479547189278909,0.0356759023660347,"13838/16765/67839",3
"965","a","a","GO:1905332","positive regulation of morphogenesis of an epithelium","6/1059","40/23210",0.00904527081667195,0.0481695821003908,0.0358357497749141,"16869/58198/20474/12159/18510/17242",6
"973","b","b","GO:0046496","nicotinamide nucleotide metabolic process","8/102","158/23210",4.92398541634342e-07,0.000520418777517105,0.000436374128959403,"15277/18641/21991/14571/110208/18746/433182/16828",8
"974","b","b","GO:0019362","pyridine nucleotide metabolic process","8/102","160/23210",5.41856050230928e-07,0.000520418777517105,0.000436374128959403,"15277/18641/21991/14571/110208/18746/433182/16828",8
"975","b","b","GO:0072524","pyridine-containing compound metabolic process","8/102","165/23210",6.84461347019427e-07,0.000520418777517105,0.000436374128959403,"15277/18641/21991/14571/110208/18746/433182/16828",8
"976","b","b","GO:0006733","oxidoreduction coenzyme metabolic process","8/102","177/23210",1.16315481130599e-06,0.000663289031147238,0.000556171655827099,"15277/18641/21991/14571/110208/18746/433182/16828",8
"977","b","b","GO:0005996","monosaccharide metabolic process","9/102","253/23210",1.78685864937676e-06,0.000815164915845676,0.000683520455982645,"15277/16010/18641/21991/14571/110208/18746/16002/16828",9
"986","b","b","GO:0006090","pyruvate metabolic process","6/102","118/23210",1.37478409294809e-05,0.00223991608286756,0.00187818247886216,"15277/18641/21991/18746/433182/16828",6
"989","b","b","GO:0031647","regulation of protein stability","8/102","275/23210",2.94018053671025e-05,0.00389868897094179,0.00326907305669316,"18760/15183/50884/21848/54644/192176/22258/15901",8
"1001","b","b","GO:0031334","positive regulation of protein complex assembly","7/102","246/23210",0.000108312946375028,0.00824476878326786,0.00691328589916597,"12387/20807/329165/50884/56443/83679/224008",7
"1005","b","b","GO:1901342","regulation of vasculature development","8/102","341/23210",0.00013225232728708,0.00914144116793421,0.00766515083510762,"15277/18760/12387/12162/107869/18746/15901/16002",8
"1010","b","b","GO:1902905","positive regulation of supramolecular fiber organization","6/102","195/23210",0.000224620240928755,0.0134831255146971,0.0113056780545027,"329165/50884/56443/192176/83679/15901",6
"1018","b","b","GO:0060669","embryonic placenta morphogenesis","3/102","32/23210",0.000372542740890262,0.018473260695015,0.0154899350159635,"12162/12577/16002",3
"1019","b","b","GO:0007015","actin filament organization","8/102","400/23210",0.000388304790687051,0.0188451750544077,0.0158017873388213,"20807/329165/50884/56443/192176/68178/213556/15901",8
"1028","b","b","GO:0031056","regulation of histone modification","5/102","153/23210",0.000580794289023264,0.0236569959511083,0.0198365267510389,"18760/12387/16468/71458/16002",5
"1033","b","b","GO:0110111","negative regulation of animal organ morphogenesis","3/102","40/23210",0.000723408517794053,0.0267078681152273,0.0223947005539436,"12387/12162/71458",3
"1041","b","b","GO:0042307","positive regulation of protein import into nucleus","3/102","43/23210",0.000895016198108726,0.0295874195345798,0.0248092209300314,"18760/15183/192176",3
"1042","b","b","GO:0110053","regulation of actin filament organization","6/102","255/23210",0.000926378245388788,0.0301866968247404,0.0253117183740064,"329165/50884/56443/192176/213556/15901",6
"1062","b","b","GO:0071496","cellular response to external stimulus","6/102","285/23210",0.00163534173201529,0.0412390635926518,0.0345791912816855,"18760/12387/20807/74781/21848/16828",6
"1066","b","b","GO:0007498","mesoderm development","4/102","117/23210",0.00178217808976561,0.0430396466588037,0.0360889905069551,"12162/20807/50884/72475",4
"1067","b","b","GO:1902275","regulation of chromatin organization","5/102","197/23210",0.00179253241235701,0.0430396466588037,0.0360889905069551,"18760/12387/16468/71458/16002",5
"1068","b","b","GO:0051090","regulation of DNA-binding transcription factor activity","7/102","396/23210",0.00183820292404633,0.0436764673932258,0.0366229683442125,"18760/12387/20807/15183/107869/192176/15901",7
"1069","b","b","GO:0032535","regulation of cellular component size","7/102","397/23210",0.00186456661848948,0.0436891788892952,0.0366336270065527,"14567/20807/329165/50884/13841/56443/213556",7
"1070","b","b","GO:0048538","thymus development","3/102","56/23210",0.00192900958470103,0.0436891788892952,0.0366336270065527,"12387/20807/16468",3
"1076","b","b","GO:0001667","ameboidal-type cell migration","7/102","406/23210",0.00211529591167615,0.0459139064002283,0.0384990737807586,"14673/18760/12162/20807/20397/50884/16002",7
"1085","b","b","GO:0007096","regulation of exit from mitosis","2/102","17/23210",0.00249133445412071,0.0485703751269175,0.0407265380399221,"218294/12577",2
"1089","b","b","GO:1905331","negative regulation of morphogenesis of an epithelium","2/102","17/23210",0.00249133445412071,0.0485703751269175,0.0407265380399221,"12387/12162",2
"1092","c","c","GO:2000018","regulation of male gonad development","6/559","13/23210",2.82395626510062e-07,0.00107524305902249,0.000867349314654978,"50796/22431/26423/20346/22417/17684",6
"1093","c","c","GO:1905941","positive regulation of gonad development","6/559","14/23210",4.84125645665235e-07,0.00107524305902249,0.000867349314654978,"50796/22431/26423/20346/17684/12394",6
"1095","c","c","GO:1905939","regulation of gonad development","7/559","25/23210",1.49290762973221e-06,0.00153120553340206,0.00123515335332606,"50796/22431/26423/20346/22417/17684/12394",7
"1102","c","c","GO:0006907","pinocytosis","6/559","21/23210",7.57624101641115e-06,0.00246348476481895,0.00198718029797951,"26362/19063/13430/12389/94176/66824",6
"1104","c","c","GO:0030073","insulin secretion","18/559","223/23210",8.47675965835481e-06,0.00246348476481895,0.00198718029797951,"17202/93692/12015/93691/18125/18555/23957/74998/52055/268860/16535/13447/218461/319613/78894/101772/214597/26950",18
"1105","c","c","GO:0019216","regulation of lipid metabolic process","23/559","338/23210",8.79726553652268e-06,0.00246348476481895,0.00198718029797951,"57257/19156/16590/12724/12156/18710/22417/100504663/18783/11816/12389/218461/66148/19733/11307/19885/66294/71597/66612/12257/11539/58208/11607",23
"1106","c","c","GO:0071331","cellular response to hexose stimulus","14/559","142/23210",8.95164778133872e-06,0.00246348476481895,0.00198718029797951,"12015/93691/56485/18555/74998/52055/78943/218461/319613/78894/101772/108155/214597/26950",14
"1107","c","c","GO:0050708","regulation of protein secretion","29/559","490/23210",9.4446928746615e-06,0.00246348476481895,0.00198718029797951,"243958/107515/93692/66214/15975/12015/93691/18125/18555/18007/23957/52055/268860/12488/11816/16535/13447/218461/319613/11307/19419/78894/66824/101772/214597/66809/228607/11607/26950",29
"1108","c","c","GO:0071326","cellular response to monosaccharide stimulus","14/559","143/23210",9.70774476401486e-06,0.00246348476481895,0.00198718029797951,"12015/93691/56485/18555/74998/52055/78943/218461/319613/78894/101772/108155/214597/26950",14
"1109","c","c","GO:0046879","hormone secretion","24/559","365/23210",1.00200297500042e-05,0.00246348476481895,0.00198718029797951,"17202/93692/12015/93691/18125/11535/18555/23957/74998/52055/268860/16535/13447/218461/319613/12394/13615/78894/101772/214597/11539/277978/11607/26950",24
"1110","c","c","GO:0050770","regulation of axonogenesis","17/559","205/23210",1.05371928256551e-05,0.00246348476481895,0.00198718029797951,"76965/11858/17919/22352/214968/13131/20346/18846/330938/105689/13430/11816/26456/56177/13636/243743/20357",17
"1117","c","c","GO:0006029","proteoglycan metabolic process","10/559","79/23210",1.96546854594964e-05,0.00335792741581088,0.00270868620664476,"319901/240725/12156/11595/50785/64580/234356/15478/15476/54710",10
"1125","c","c","GO:0055117","regulation of cardiac muscle contraction","9/559","69/23210",4.00765396203835e-05,0.0047078251360986,0.00379758685354621,"67451/216033/14463/74166/12389/16535/20191/11931/11539",9
"1134","c","c","GO:0048103","somatic stem cell division","6/559","28/23210",4.55732734921747e-05,0.0047078251360986,0.00379758685354621,"16590/18222/13190/16842/14183/12193",6
"1139","c","c","GO:0198738","cell-cell signaling by wnt","25/559","430/23210",5.15476989691565e-05,0.00477030997543736,0.00384799051076774,"107515/26362/16600/240725/14463/67488/12156/84092/97064/16842/192199/14183/330938/22420/22417/219134/320343/14275/11816/12389/14160/20191/22414/207742/114606",25
"1143","c","c","GO:0042133","neurotransmitter metabolic process","13/559","147/23210",5.86560446429534e-05,0.00494034919862182,0.00398515336195376,"12846/11433/16600/15186/18125/13430/109731/268860/12389/69906/19733/217203/12257",13
"1144","c","c","GO:0097164","ammonium ion metabolic process","14/559","168/23210",5.92235015552964e-05,0.00494034919862182,0.00398515336195376,"14763/12846/106861/78070/15186/109731/268860/11364/74114/20773/20229/18784/11607/69215",14
"1164","c","c","GO:0001666","response to hypoxia","15/559","204/23210",0.000135153326012816,0.00811390607961222,0.00654511630488874,"11501/66214/18174/12015/12156/11438/17684/268860/12389/18806/20191/11931/108155/11539/16508",15
"1167","c","c","GO:0033240","positive regulation of cellular amine metabolic process","4/559","12/23210",0.000141273248758014,0.00811390607961222,0.00654511630488874,"14763/12846/109731/268860",4
"1169","c","c","GO:0048871","multicellular organismal homeostasis","26/559","486/23210",0.000142477414275046,0.00811390607961222,0.00654511630488874,"22095/23882/11501/17202/107515/11433/18174/26557/97064/13036/212933/104263/18783/268860/20852/54325/12389/22295/54683/67171/13615/16373/108155/56506/11539/13609",26
"1172","c","c","GO:0035690","cellular response to drug","22/559","380/23210",0.000152087765838211,0.00834041797349792,0.00672783307229719,"14763/26362/19156/238505/93692/12015/12633/22352/11438/12371/74166/13430/12672/246196/14275/20852/18104/16535/20191/234214/56506/11607",22
"1180","c","c","GO:0010035","response to inorganic substance","26/559","493/23210",0.000178514056213856,0.00890965660339267,0.00718701179600196,"80976/13070/14763/66871/26362/19156/238505/93692/18174/12633/227753/20866/69162/246196/18783/268860/20852/18104/12389/18806/20191/15370/19733/70568/17750/16691",26
"1206","c","c","GO:0046718","viral entry into host cell","7/559","54/23210",0.000300743388105123,0.0116165402605474,0.00937053082938067,"26362/68713/227753/67525/74482/217069/12389",7
"1210","c","c","GO:0051346","negative regulation of hydrolase activity","22/559","402/23210",0.00033314585830503,0.0124355790133693,0.0100312118679374,"245578/67769/16600/68348/74521/170721/12633/13012/20713/16842/18125/232345/20708/243312/211673/66793/15370/19733/69362/320415/223989/209351",22
"1229","c","c","GO:0062012","regulation of small molecule metabolic process","20/559","359/23210",0.000489064299194222,0.0155748492734705,0.0125635173646042,"12846/16590/12724/12015/12156/18125/22417/18783/11364/11816/12389/66148/19733/11307/19885/66294/71597/108155/12257/76487",20
"1237","c","c","GO:0006040","amino sugar metabolic process","6/559","43/23210",0.000543200900812092,0.0165267013795021,0.0133313328505001,"26887/71884/227620/108155/234356/26384",6
"1248","c","c","GO:0050919","negative chemotaxis","6/559","44/23210",0.000616325559795719,0.0172424821165251,0.0139087203783624,"107515/214968/20346/18846/26456/243743",6
"1264","c","c","GO:2000243","positive regulation of reproductive process","8/559","81/23210",0.000741016436714185,0.0189197703260224,0.01526171193388,"50796/22431/26423/20346/22417/17684/17701/12394",8
"1266","c","c","GO:0110110","positive regulation of animal organ morphogenesis","9/559","101/23210",0.000748974310383925,0.0189197703260224,0.01526171193388,"107515/22431/12633/12156/14183/22420/22417/22414/11607",9
"1267","c","c","GO:0002274","myeloid leukocyte activation","14/559","215/23210",0.000760159685519422,0.0189197703260224,0.01526171193388,"17988/16590/74732/27027/94176/18806/224938/19419/13615/17000/13032/66824/217203/18784",14
"1275","c","c","GO:0030509","BMP signaling pathway","12/559","168/23210",0.000797495886907156,0.0192338891890956,0.0155150972297167,"69121/240725/14463/12156/16842/18007/22057/69640/17701/12389/20191/15205",12
"1277","c","c","GO:0097352","autophagosome maturation","5/559","31/23210",0.000805381222235882,0.0192338891890956,0.0155150972297167,"67443/244962/100504663/209815/67727",5
"1288","c","c","GO:0032922","circadian regulation of gene expression","7/559","66/23210",0.00103208329621372,0.0232716446790932,0.0187721695982448,"107515/105689/23957/19885/19092/79362/108155",7
"1294","c","c","GO:0052547","regulation of peptidase activity","21/559","411/23210",0.0010835129740125,0.0237091853722341,0.019125113629964,"16600/68348/170721/69635/18174/12015/12633/227753/13012/20713/16842/12371/232345/13036/20708/12389/15370/69362/13636/66824/209351",21
"1312","c","c","GO:0007626","locomotory behavior","15/559","254/23210",0.00134961786219039,0.0270319818178357,0.021805461292427,"22095/14763/19156/11438/13131/19063/268860/11816/22295/56847/27386/12307/78286/16508/72108",15
"1322","c","c","GO:0032102","negative regulation of response to external stimulus","18/559","336/23210",0.00142677698415932,0.0274361184572973,0.0221314598044124,"243958/11433/12575/214968/20346/21946/18846/18007/22417/268860/11816/26456/66824/66294/269473/18784/11539/20357",18
"1334","c","c","GO:0071496","cellular response to external stimulus","16/559","285/23210",0.001600673085738,0.0292600405220091,0.0236027341730654,"74137/12846/26362/12575/18125/29810/67443/22417/100504663/14275/12389/66148/19106/22414/66809/56506",16
"1342","c","c","GO:1902307","positive regulation of sodium ion transmembrane transport","4/559","22/23210",0.00172431259138082,0.0302067288579122,0.0243663842821709,"93692/18125/13430/11931",4
"1343","c","c","GO:0043627","response to estrogen","7/559","72/23210",0.00172535480603635,0.0302067288579122,0.0243663842821709,"14463/18125/17684/217069/12389/11607/56222",7
"1405","c","c","GO:1905332","positive regulation of morphogenesis of an epithelium","5/559","40/23210",0.0026112283437866,0.0369397334493633,0.0297975906210177,"107515/18222/22417/22414/11607",5
"1410","c","c","GO:0010656","negative regulation of muscle cell apoptotic process","6/559","58/23210",0.00266216455354918,0.0369541717089546,0.0298092373035573,"14463/12633/29810/12389/243912/11607",6
"1416","c","c","GO:0033555","multicellular organismal response to stress","8/559","99/23210",0.00270988263910632,0.0370378421012624,0.0298767303757665,"216749/12846/72194/18125/11816/218461/12394/12257",8
